ajhmm
=========== Running FOLD 1 ==============
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 85)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',85,0)">line 85</a>)
EMISSIONS matrix must have the same number of rows as TRANSITIONS.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 21)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',21,0)">line 21</a>)
    [estr, esem] = hmmtrain(trset,trguess,emguess,'Verbose',true)
} 
ajhmm
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
     108       1.75157e-08    4.2048e-06   4.35716e-06
     109       3.28001e-08   3.30784e-06   3.50197e-06
     110       6.81822e-08     2.508e-06    2.8185e-06
     111       1.46819e-07    1.9631e-06   2.27635e-06
     112       3.19555e-07   1.52843e-06   2.26571e-06
     113       6.97509e-07    2.3236e-06   2.87469e-06
     114       1.52263e-06   4.66395e-06   4.73584e-06
     115       3.31848e-06   1.06866e-05   1.03148e-05
     116       7.20327e-06    2.4369e-05   2.23539e-05
     117       1.54983e-05    5.3051e-05   4.79317e-05
     118       3.27299e-05   0.000111204   0.000100539
     119       6.65636e-05   0.000220627   0.000202041
     120       0.000126165    0.00039998   0.000376882
     121        0.00021313   0.000637731   0.000631459
     122       0.000308757   0.000884543   0.000938645
     123       0.000382861    0.00110508    0.00126172
     124       0.000425906    0.00131434    0.00158525
     125       0.000452974    0.00153608    0.00190249
     126        0.00047412    0.00175193    0.00218432
     127       0.000480791    0.00191639    0.00238649
     128        0.00046141    0.00200708    0.00248626
     129       0.000417356    0.00203279    0.00249144
     130        0.00035975    0.00201043     0.0024236
     131       0.000299244    0.00195313    0.00230534
     132       0.000242403     0.0018705    0.00215621
     133       0.000192517    0.00177044    0.00199172
     134       0.000150788    0.00165973    0.00182332
     135       0.000117109    0.00154404     0.0016588
     136       9.06295e-05    0.00142785    0.00150297
     137       7.01763e-05    0.00131447    0.00135846
     138        5.4538e-05     0.0012062    0.00122635
     139       4.26282e-05    0.00110444    0.00110673
     140       3.35489e-05    0.00100992   0.000999094
     141       2.65961e-05   0.000922892   0.000902612
     142       2.12358e-05   0.000843223   0.000816299
     143       1.70706e-05   0.000770586   0.000739139
     144       1.38073e-05   0.000704519   0.000670147
     145       1.12299e-05   0.000644505   0.000608409
     146       9.17892e-06   0.000590013   0.000553092
     147        7.5355e-06   0.000540525   0.000503453
     148       6.21047e-06   0.000495555   0.000458835
     149       5.13621e-06   0.000454657    0.00041866
     150       4.26094e-06   0.000417425   0.000382423
     151       3.54466e-06   0.000383493   0.000349681
     152       2.95618e-06   0.000352536   0.000320047
     153       2.47097e-06   0.000324263   0.000293185
     154       2.06965e-06   0.000298414   0.000268797
     155       1.73675e-06   0.000274758   0.000246624
     156       1.45988e-06    0.00025309    0.00022644
     157       1.22906e-06   0.000233227   0.000208041
     158       1.03621e-06   0.000215002   0.000191251
     159        8.7476e-07    0.00019827   0.000175913
     160       7.39356e-07   0.000182898   0.000161887
     161         6.256e-07   0.000168767   0.000149049
     162       5.29884e-07   0.000155769   0.000137289
     163       4.49232e-07   0.000143807   0.000126506
     164       3.81184e-07   0.000132794   0.000116614
     165         3.237e-07   0.000122649   0.000107531
     166       2.75086e-07   0.000113302   9.91873e-05
     167       2.33931e-07   0.000104685   9.15172e-05
     168       1.99056e-07   9.67394e-05   8.44628e-05
     169       1.69478e-07   8.94103e-05   7.79714e-05
     170       1.44371e-07    8.2648e-05   7.19954e-05
     171       1.23044e-07    7.6407e-05   6.64914e-05
     172       1.04915e-07   7.06456e-05   6.14202e-05
     173       8.94946e-08   6.53258e-05    5.6746e-05
     174       7.63699e-08   6.04128e-05   5.24363e-05
     175       6.51933e-08   5.58745e-05   4.84613e-05
     176       5.56706e-08   5.16817e-05   4.47941e-05
     177       4.75534e-08   4.78073e-05   4.14098e-05
     178       4.06312e-08   4.42267e-05   3.82859e-05
     179       3.47257e-08    4.0917e-05   3.54017e-05
     180       2.96856e-08   3.78575e-05   3.27382e-05
     181       2.53827e-08   3.50288e-05   3.02779e-05
     182        2.1708e-08   3.24133e-05   2.80051e-05
     183       1.85688e-08   2.99945e-05   2.59051e-05
     184       1.58864e-08   2.77576e-05   2.39643e-05
     185       1.35937e-08   2.56886e-05   2.21705e-05
     186       1.16336e-08   2.37748e-05   2.05124e-05
     187        9.9575e-09   2.20044e-05   1.89794e-05
     188       8.52401e-09   2.03665e-05   1.75619e-05
     189       7.29776e-09   1.88511e-05   1.62512e-05
     190        6.2486e-09   1.74491e-05    1.5039e-05
     191       5.35082e-09   1.61517e-05   1.39179e-05
     192       4.58247e-09   1.49512e-05   1.28809e-05
     193       3.92479e-09   1.38402e-05   1.19216e-05
     194       3.36177e-09   1.28121e-05   1.10341e-05
     195       2.87974e-09   1.18606e-05    1.0213e-05
     196       2.46699e-09   1.09799e-05   9.45333e-06
     197       2.11354e-09   1.01648e-05    8.7504e-06
     198       1.81084e-09   9.41041e-06   8.09995e-06
     199       1.55157e-09   8.71211e-06   7.49803e-06
     200       1.32949e-09   8.06573e-06     6.941e-06
     201       1.13926e-09   7.46741e-06   6.42547e-06
     202       9.76283e-10   6.91356e-06   5.94836e-06
     203       8.36658e-10   6.40085e-06   5.50676e-06
     204       7.17027e-10   5.92622e-06   5.09804e-06
     205       6.14522e-10   5.48685e-06   4.71972e-06
     206       5.26692e-10   5.08009e-06   4.36954e-06
     207       4.51426e-10   4.70352e-06   4.04539e-06
     208       3.86926e-10    4.3549e-06   3.74533e-06
     209       3.31649e-10   4.03214e-06   3.46757e-06
     210       2.84279e-10   3.73333e-06   3.21044e-06
     211       2.43678e-10   3.45669e-06   2.97241e-06
     212        2.0888e-10   3.20056e-06   2.75205e-06
     213       1.79055e-10   2.96343e-06   2.54805e-06
     214       1.53492e-10   2.74387e-06   2.35918e-06
     215       1.31579e-10    2.5406e-06   2.18433e-06
     216       1.12798e-10   2.35239e-06   2.02246e-06
     217       9.66969e-11   2.17814e-06   1.87259e-06
     218       8.28968e-11    2.0168e-06   1.73383e-06
     219       7.10677e-11   1.86741e-06   1.60537e-06
     220       6.09235e-11    1.7291e-06   1.48643e-06
     221       5.22321e-11   1.60103e-06   1.37631e-06
     222       4.47787e-11   1.48246e-06   1.27435e-06
     223       3.83895e-11   1.37267e-06   1.17995e-06
     224       3.29132e-11   1.27101e-06   1.09255e-06
     225       2.82169e-11   1.17688e-06   1.01162e-06
     226       2.41918e-11   1.08973e-06   9.36694e-07
     227       2.07411e-11   1.00903e-06   8.67318e-07
     228       1.77818e-11   9.34311e-07   8.03082e-07
Algorithm converged after 228 iterations.

estr =

    0.7111    0.2889    0.0000
    0.0000    0.4673    0.5327
    0.4214    0.0000    0.5786


esem =

    0.6542    0.3298    0.0160    0.0000    0.0000
    0.0000    0.0000    0.5701    0.4299    0.0000
    0.0104         0    0.0000    0.1141    0.8755


s =

    91

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0205918    0.00414873     0.0135115
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7900    0.2100    0.0000
    0.0000    0.4000    0.6000
    0.3811    0.0000    0.6189


s =

    92

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0173324     0.0155064     0.0133966
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7202    0.2798    0.0000
    0.0000    0.3784    0.6216
    0.4214    0.0000    0.5786


s =

    93

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00400502    0.00275658    0.00462506
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7359    0.2641    0.0000
    0.0000    0.4944    0.5056
    0.4498    0.0000    0.5502


s =

    94

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0022778    0.00124363    0.00310155
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6901    0.3099    0.0000
    0.0000    0.4521    0.5479
    0.4165    0.0000    0.5835


s =

    95

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00388583    0.00322669    0.00149938
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7029    0.2971    0.0000
    0.0000    0.4355    0.5645
    0.4631    0.0000    0.5369


s =

    96

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0159683     0.0119279    0.00604927
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7450    0.2550    0.0000
    0.0000    0.3921    0.6079
    0.4389    0.0000    0.5611


s =

    97

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00612304    0.00975586    0.00870254
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6823    0.3177    0.0000
    0.0000    0.3710    0.6290
    0.4157    0.0000    0.5843


s =

    98

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0120316    0.00792664    0.00615396
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7154    0.2846    0.0000
    0.0000    0.5296    0.4704
    0.4222    0.0000    0.5778


s =

    99

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
