ajhmm
[Warning: Function assert has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name
conflict.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 2)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',2,0)">line 2</a>)] 
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
     121       1.42889e-05    0.00036317   3.46669e-05
     122       1.19695e-05   0.000317692   3.46977e-05
     123       1.01326e-05   0.000277828   3.47441e-05
     124       8.70665e-06   0.000243146   3.48017e-05
     125       7.62077e-06   0.000213207   3.48663e-05
     126       6.80947e-06   0.000187568   3.49347e-05
     127       6.21531e-06   0.000165794   3.50044e-05
     128       5.78983e-06   0.000147467   3.50735e-05
     129        5.4935e-06   0.000132192   3.51404e-05
     130       5.29475e-06   0.000119603    3.5204e-05
     131       5.16888e-06   0.000109363   3.52637e-05
     132       5.09669e-06   0.000101163   3.53189e-05
     133       5.06338e-06    9.4729e-05   3.53693e-05
Algorithm converged after 133 iterations.

s =

    31


s =

    32


s =

    33


s =

    34


s =

    35


s =

    36


s =

    37


s =

    38


s =

    39


s =

    40


ans =

  -45.0284

=========== Running FOLD 5 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2          0.027481   9.91387e-05     0.0029098
       3       9.51039e-05   0.000203357    0.00349511
       4       0.000120408   0.000321128    0.00419444
       5       0.000169745   0.000462198    0.00504538
       6       0.000257993   0.000643899    0.00608768
       7       0.000413183   0.000915111    0.00736053
       8       0.000688736    0.00131256    0.00930332
       9        0.00119121    0.00191374     0.0123408
      10        0.00214869    0.00302393     0.0165543
      11         0.0040963    0.00492279     0.0236345
      12         0.0084313    0.00809095     0.0339154
      13         0.0191849     0.0138557     0.0466711
      14         0.0479321     0.0224632     0.0575757
      15          0.113487     0.0364343     0.0796178
      16          0.177469     0.0448695     0.0753631
      17          0.143688     0.0384069     0.0783503
      18         0.0932997     0.0271381     0.0625523
      19         0.0908003     0.0287072     0.0361639
      20          0.104754     0.0359561     0.0485052
      21          0.129837     0.0302702     0.0544172
      22          0.108059     0.0269961     0.0273704
      23         0.0374984     0.0250441     0.0172459
      24         0.0128243     0.0175742     0.0192175
      25        0.00611839      0.011472     0.0190756
      26          0.003284     0.0074181     0.0170897
      27        0.00187735    0.00485151     0.0144185
      28        0.00111855    0.00324276     0.0119623
      29       0.000705796    0.00222724      0.010059
      30       0.000487316    0.00157633    0.00864943
      31       0.000366645    0.00115077    0.00753045
      32       0.000287398   0.000866131    0.00654192
      33       0.000227302   0.000671044    0.00564514
      34       0.000183057   0.000534018    0.00487777
      35       0.000153687   0.000435551    0.00426989
      36       0.000135396   0.000363383    0.00381334
      37       0.000123962   0.000347015    0.00347693
      38        0.00011652   0.000362479    0.00322644
      39       0.000111528   0.000379299    0.00304206
      40        0.00010825    0.00039754    0.00291656
      41        0.00010637   0.000417273    0.00280399
      42       0.000105787   0.000438576    0.00270048
      43       0.000106496   0.000461534    0.00260358
      44       0.000108502   0.000486246    0.00251175
      45       0.000111697   0.000512831    0.00242407
      46       0.000115738   0.000541426       0.00234
      47           0.00012   0.000572178    0.00225919
      48       0.000123766   0.000605208    0.00218146
      49       0.000126632   0.000640588    0.00210668
      50       0.000128764   0.000678369     0.0020348
      51       0.000130709   0.000718652    0.00196577
      52       0.000132968   0.000761622    0.00189956
      53        0.00013579   0.000807529    0.00183609
      54        0.00013923   0.000856632     0.0017753
      55       0.000143287   0.000909171     0.0017171
      56       0.000147969   0.000965364    0.00166137
      57        0.00015331    0.00102542    0.00160804
      58       0.000159357    0.00108957      0.001557
      59       0.000166168    0.00115802    0.00150816
      60       0.000173806    0.00123104    0.00146143
      61       0.000182337    0.00130888    0.00141673
      62       0.000191832    0.00139181    0.00137395
      63        0.00020237    0.00148013    0.00133301
      64       0.000214038    0.00157414    0.00129383
      65       0.000226932    0.00167417    0.00125632
      66       0.000241163    0.00178052    0.00122041
      67       0.000256854    0.00189353    0.00118649
      68       0.000274149    0.00201354    0.00115615
      69       0.000293211    0.00214088    0.00112713
      70       0.000314228    0.00227587    0.00109938
      71       0.000337417    0.00241884    0.00107283
      72       0.000363029    0.00257007    0.00104743
      73       0.000391355    0.00272982    0.00102313
      74       0.000422734    0.00289831   0.000999873
      75       0.000457558    0.00307569   0.000977625
      76       0.000496292    0.00326199   0.000956337
      77       0.000539476    0.00345716   0.000935968
      78       0.000587751    0.00366094   0.000916478
      79       0.000641875    0.00387288   0.000897829
      80       0.000702747    0.00409222   0.000879982
      81        0.00077144    0.00431781   0.000862901
      82       0.000849237    0.00454799   0.000846546
      83       0.000937672    0.00478043   0.000830874
      84        0.00103858    0.00501187   0.000815842
      85        0.00115414     0.0052379   0.000801395
      86        0.00128692    0.00545249   0.000787473
      87        0.00143988    0.00564757   0.000774001
      88        0.00161631    0.00581238    0.00076089
      89        0.00181955    0.00593274   0.000748034
      90         0.0020524    0.00599027   0.000735319
      91        0.00231583    0.00596191   0.000722646
      92         0.0026065    0.00582028   0.000709995
      93        0.00291251    0.00632765   0.000697564
      94        0.00320723    0.00736984   0.000686041
      95        0.00344298    0.00831213   0.000676983
      96        0.00355115    0.00895553   0.000673152
      97        0.00345989    0.00911863   0.000678193
      98         0.0031338    0.00874607   0.000694957
      99        0.00261285    0.00795334    0.00072282
     100        0.00200692    0.00695092   0.000756397
     101        0.00143824    0.00592657   0.000787729
     102        0.00098326     0.0049889   0.000810347
     103       0.000658656    0.00417835   0.000821701
     104        0.00044351    0.00349811   0.000822724
     105       0.000306241    0.00293662   0.000816016
     106       0.000219705    0.00247844   0.000804299
     107       0.000165074     0.0021082    0.00078972
     108       0.000130449    0.00181381   0.000773736
     109       0.000108431    0.00157998   0.000757262
     110       9.42697e-05     0.0013944   0.000740837
     111       8.47612e-05    0.00124636   0.000724758
     112         7.769e-05    0.00112634   0.000709168
     113       7.15616e-05    0.00102612   0.000694111
     114       6.54689e-05   0.000939056   0.000679568
     115       5.89969e-05   0.000860151   0.000665482
     116       5.21146e-05   0.000786072   0.000651781
     117       4.50451e-05   0.000714986   0.000638387
     118        3.8126e-05   0.000646243   0.000625228
     119       3.16901e-05       0.00058   0.000612243
     120       2.59858e-05   0.000516841   0.000599384
     121       2.11454e-05   0.000457473   0.000586619
     122       1.71907e-05   0.000402518   0.000573929
     123       1.40616e-05   0.000352402   0.000561306
     124       1.16501e-05   0.000307321   0.000548752
     125       9.82987e-06   0.000267261   0.000536277
     126       8.47724e-06   0.000232038   0.000523895
     127       7.48253e-06   0.000201349   0.000511621
     128         6.755e-06   0.000174817   0.000499473
     129         6.223e-06   0.000152027   0.000487467
     130       5.83188e-06   0.000132561   0.000475618
     131       5.54103e-06   0.000116011   0.000463938
     132       5.32088e-06   0.000113299   0.000452437
     133       5.15017e-06   0.000111134   0.000441124
     134       5.01382e-06   0.000109178   0.000430004
     135        4.9012e-06   0.000107389   0.000419082
     136       4.80491e-06   0.000105787    0.00040836
     137       4.71977e-06   0.000105646    0.00039784
     138       4.64223e-06   0.000105325   0.000387522
     139       4.56984e-06   0.000104854   0.000377406
     140       4.50091e-06   0.000104258   0.000367492
     141       4.43431e-06   0.000103558   0.000357778
     142       4.36926e-06   0.000102773   0.000348262
     143       4.30525e-06   0.000101918   0.000338944
     144       4.24195e-06   0.000101007   0.000329821
     145       4.17914e-06   0.000100049   0.000320891
     146       4.11669e-06   9.90537e-05   0.000312152
     147       4.05453e-06   9.80295e-05   0.000303603
     148       3.99263e-06   9.69826e-05   0.000295239
     149       3.93098e-06   9.59186e-05   0.000287061
     150       3.86961e-06    9.4842e-05   0.000279064
     151       3.80854e-06   9.37569e-05   0.000271247
     152        3.7478e-06   9.26668e-05   0.000263608
     153       3.68745e-06   9.15745e-05   0.000256144
     154       3.62753e-06   9.04826e-05   0.000248853
     155       3.56808e-06   8.93931e-05   0.000241732
     156       3.50917e-06   8.83081e-05   0.000234779
     157       3.45083e-06   8.72291e-05   0.000227992
     158       3.39313e-06   8.61575e-05   0.000221368
     159        3.3361e-06   8.50946e-05   0.000214905
     160       3.27979e-06   8.40415e-05     0.0002086
     161       3.22426e-06   8.29992e-05    0.00020245
     162       3.16954e-06   8.19684e-05   0.000196454
     163       3.11567e-06     8.095e-05   0.000190608
     164       3.06268e-06   7.99447e-05   0.000184911
     165       3.01062e-06   7.89529e-05   0.000179359
     166       2.95952e-06   7.79752e-05   0.000173951
     167        2.9094e-06   7.70121e-05   0.000168683
     168       2.86029e-06   7.60639e-05   0.000163553
     169        2.8122e-06   7.51311e-05   0.000158559
     170       2.76517e-06   7.42138e-05   0.000153698
     171        2.7192e-06   7.33123e-05   0.000148967
     172       2.67431e-06   7.24269e-05   0.000144364
     173       2.63051e-06   7.15576e-05   0.000139886
     174       2.58781e-06   7.07046e-05   0.000135532
     175       2.54621e-06    6.9868e-05   0.000131297
     176       2.50571e-06   6.90479e-05   0.000127181
     177       2.46631e-06   6.82442e-05    0.00012318
     178       2.42802e-06   6.74569e-05   0.000119291
     179       2.39083e-06    6.6686e-05   0.000115514
     180       2.35473e-06   6.59315e-05   0.000111844
     181       2.31971e-06   6.51932e-05   0.000108279
     182       2.28577e-06   6.44711e-05   0.000104818
     183       2.25289e-06   6.37649e-05   0.000101457
     184       2.22107e-06   6.30746e-05   9.81948e-05
Algorithm converged after 184 iterations.

s =

    41


s =

    42


s =

    43


s =

    44


s =

    45


s =

    46


s =

    47


s =

    48


s =

    49


s =

    50


ans =

  -39.7272

=========== Running FOLD 6 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0278199   9.55771e-05    0.00284929
       3       9.19939e-05   0.000195904    0.00343024
       4       0.000116639   0.000309282    0.00412433
       5       0.000164761   0.000445266    0.00496967
       6       0.000250921   0.000625026     0.0060069
       7       0.000402587   0.000890502    0.00727683
       8        0.00067215    0.00128104    0.00922816
       9        0.00116423    0.00187394     0.0122389
      10        0.00210312    0.00296777     0.0164009
      11        0.00401648    0.00484111     0.0233981
      12        0.00828773    0.00797451     0.0335813
